Date;SO;GS;IS
2007-02-01;49527;56047;51844
2007-02-02;65653;50282;45481
2007-02-03;45242;45962;41020
2007-02-04;0;136;0
2007-02-06;63705;64543;65466
2007-02-07;71061;52620;47547
2007-02-08;197623;50725;48746
2007-02-09;114181;104316;96527
2007-02-10;48234;69415;62948
2007-02-11;0;793;0
2007-02-13;60546;59721;59895
2007-02-14;64012;54346;53564
2007-02-15;72413;223541;187501
2007-02-16;547694;66740;63051
2007-02-17;78711;68243;74459
2007-02-18;3671;791;0
2007-02-19;2079;0;0
2007-02-20;44185;27789;24946
2007-02-21;37223;72998;71294
2007-02-22;47030;76489;57579
2007-02-23;278506;254277;254983
2007-02-24;83045;60722;60832
2007-02-25;142;336;0
2007-02-27;91517;88276;87724
2007-02-28;55729;61173;75177
2007-02-29;81049;65707;64673
2007-03-01;73929;70509;71229
2007-03-02;59182;65179;56985
2007-03-03;2;242;0
2007-03-05;94115;77850;74964
2007-03-06;67283;81186;70334
2007-03-07;105597;84349;81966
2007-03-08;121112;108611;75277
2007-03-09;128967;127804;146195
2007-03-10;0;440;0
2007-03-12;114141;129707;144925
2007-03-13;91398;85313;80823
2007-03-14;152685;75293;66744
2007-03-15;72335;71064;69634
2007-03-16;101659;93890;93769
2007-03-17;0;475;0
2007-03-19;92862;96119;191998
2007-03-20;179124;100872;71023
2007-03-21;103291;83355;84795
2007-03-22;88354;88541;89181
2007-03-23;77416;104988;110383
2007-03-24;4250;390;0
2007-03-26;197525;115199;113084
2007-03-27;147740;91618;85096
2007-03-28;232405;129350;114442
2007-03-29;68379;98217;87423
2007-03-30;124052;94102;94216
2007-03-31;0;397;0
2007-04-02;87930;96708;88188
2007-04-03;65397;169606;132491
2007-04-04;96153;105460;97084
2007-04-05;67536;116496;115942
2007-04-06;83351;78068;67066
2007-04-07;0;2022;0
2007-04-09;0;5601;0
2007-04-10;98612;83870;83214
2007-04-11;90978;118683;132851
2007-04-12;86855;120561;104255
2007-04-13;58662;276976;296558
2007-04-14;0;586;0
2007-04-16;83910;93488;104352
2007-04-17;67822;99963;78334
2007-04-18;81385;106736;123662
2007-04-19;106661;96331;100610
2007-04-20;267845;68801;69578
2007-04-21;0;966;0
2007-04-22;8777;0;0
2007-04-23;86028;85636;84422
2007-04-24;126299;94840;88138
2007-04-25;71475;91503;89771
2007-04-26;69873;68054;60850
2007-04-27;73946;42354;43960
2007-04-28;0;292;0
2007-04-30;33234;2010;0
2007-05-01;65150;95460;304
2007-05-02;76726;114903;175461
2007-05-03;60414;76287;68239
2007-05-04;36037;56870;55635
2007-05-05;0;1482;0
2007-05-06;3337;0;0
2007-05-07;72106;78468;92826
2007-05-08;62724;46779;57873
2007-05-09;63225;71552;68094
2007-05-10;69534;66745;61953
2007-05-11;46681;88602;74819
2007-05-12;0;216;0
2007-05-14;99685;133933;126888
2007-05-15;90542;83259;78570
2007-05-16;89993;55625;61128
2007-05-17;1054;1375;0
2007-05-18;26355;64;0
2007-05-21;100420;98856;95422
2007-05-22;191057;78371;108183
2007-05-23;87908;240193;238151
2007-05-24;85621;92485;90978
2007-05-25;123368;56630;60787
2007-05-26;0;2176;0
2007-05-28;3128;263;0
2007-05-29;71347;92131;91223
2007-05-30;98231;97853;99178
2007-05-31;112329;115421;111133
2007-06-01;92608;69057;80831
2007-06-02;0;344;0
2007-06-04;102573;94692;86142
2007-06-05;80025;91243;81086
2007-06-06;74338;61537;50763
2007-06-07;81668;73866;68888
2007-06-08;49162;85269;73657
2007-06-09;70;456;0
2007-06-11;115413;72190;66289
2007-06-12;313535;285074;299235
2007-06-13;60255;60921;36291
2007-06-14;37337;79785;104327
2007-06-15;50295;72581;68839
2007-06-16;0;123;0
2007-06-18;105379;94900;72676
2007-06-19;76111;66359;64795
2007-06-20;78013;61402;57226
2007-06-21;68010;94049;93213
2007-06-22;55825;63986;67353
2007-06-23;0;270;0
2007-06-25;104722;91227;81317
2007-06-26;66872;74457;74211
2007-06-27;67830;62506;59502
2007-06-28;122602;64118;60531
2007-06-29;78734;91586;89421
2007-06-30;0;407;0
2007-07-02;75041;63480;60702
2007-07-03;57898;65893;63431
2007-07-04;118965;79873;71422
2007-07-05;112955;86774;83533
2007-07-06;102051;84563;91517
2007-07-07;0;1594;0
2007-07-09;114070;113778;113513
2007-07-10;76277;99118;97315
2007-07-11;62033;80708;75416
2007-07-12;73373;65486;62879
2007-07-13;37398;81655;82204
2007-07-14;0;273;0
2007-07-16;72549;39814;36790
2007-07-17;60987;77286;74765
2007-07-18;58748;52451;51004
2007-07-19;42715;42041;39491
2007-07-20;48581;38096;38013
2007-07-21;0;815;0
2007-07-23;45468;49284;47557
2007-07-24;57106;36346;35841
2007-07-25;41666;50948;49567
2007-07-26;38532;62892;45657
2007-07-27;35667;38459;35259
2007-07-28;0;88;0
2007-07-30;76028;38826;79134
2007-07-31;40400;67050;62353
2007-08-01;37724;28811;28810
2007-08-02;49684;44054;43146
2007-08-03;155225;144432;141594
2007-08-04;0;710;0
2007-08-06;54873;57140;58067
2007-08-07;35202;63172;60229
2007-08-08;45584;49551;46191
2007-08-09;36711;47672;48457
2007-08-10;43388;26617;25256
2007-08-11;0;290;0
2007-08-13;63338;72442;72009
2007-08-14;72695;67308;60489
2007-08-15;56175;42117;42778
2007-08-16;57054;67349;58858
2007-08-17;31045;70808;57851
2007-08-18;698;511;0
2007-08-20;93817;70469;67221
2007-08-21;41406;51095;48723
2007-08-22;71242;45271;53096
2007-08-23;67397;72891;64245
2007-08-24;60790;61911;79573
2007-08-25;0;615;0
2007-08-26;4597;0;0
2007-08-27;69490;71057;64083
2007-08-28;58053;53953;61738
2007-08-29;51210;60639;53597
2007-08-30;42680;51904;-72
2007-08-31;34624;43453;95019
2007-09-01;0;634;0
2007-09-03;58674;66483;64099
2007-09-04;71289;49623;47949
2007-09-05;73066;30400;29233
2007-09-06;59203;75050;65735
2007-09-07;65663;60578;48053
2007-09-08;0;242;0
2007-09-10;76315;69484;69802
2007-09-11;106278;46761;43810
2007-09-12;277539;270558;268675
2007-09-13;66584;53232;53473
2007-09-14;56323;64908;66925
2007-09-15;0;332;0
2007-09-17;63228;64688;63610
2007-09-18;76007;59231;55106
2007-09-19;57249;40296;43493
2007-09-20;48973;66257;63055
2007-09-21;48856;46193;61668
2007-09-22;0;412;0
2007-09-24;77435;79339;77905
2007-09-25;109670;88369;85518
2007-09-26;71848;57028;44633
2007-09-27;70227;79464;78189
2007-09-28;54358;52365;51697
2007-09-29;0;398;0
2007-10-01;382422;53735;54208
2007-10-02;44893;77184;61721
2007-10-03;52240;39937;39818
2007-10-04;80260;61013;55876
2007-10-05;66539;88375;80703
2007-10-06;0;1046;0
2007-10-08;41431;72616;67330
2007-10-09;51173;44578;44961
2007-10-10;43503;34853;31538
2007-10-11;50618;62750;72052
2007-10-12;78325;74943;64210
2007-10-13;0;576;0
2007-10-15;106516;77749;80310
2007-10-16;62371;98150;67442
2007-10-17;63565;45195;41342
2007-10-18;74982;63490;60239
2007-10-19;71460;97727;110364
2007-10-20;0;405;0
2007-10-22;54089;67570;59537
2007-10-23;49556;52065;51013
2007-10-24;61096;43227;42701
2007-10-25;53043;76023;74192
2007-10-26;49145;60998;61770
2007-10-27;0;424;0
2007-10-29;65051;70274;67869
2007-10-30;34474;46981;47547
2007-10-31;93828;53590;50681
2007-11-01;37938;48590;47929
2007-11-02;47098;55211;48689
2007-11-03;0;210;0
2007-11-05;58458;66537;59357
2007-11-06;35154;52706;50949
2007-11-07;46034;40322;40399
2007-11-08;35827;49056;45492
2007-11-09;48718;47610;41350
2007-11-10;0;92;0
2007-11-12;57870;45367;46594
2007-11-13;66399;53251;48853
2007-11-14;48825;51616;51664
2007-11-15;91815;71957;67520
2007-11-16;42937;60432;58264
2007-11-17;0;135;0
2007-11-19;45044;48111;47997
2007-11-20;92519;44042;63598
2007-11-21;173084;59745;57504
2007-11-22;66923;67095;57511
2007-11-23;52437;77706;64155
2007-11-24;0;129;0
2007-11-26;117297;64962;64756
2007-11-27;60699;45200;48842
2007-11-28;90453;107845;86525
2007-11-29;33792;50967;49555
2007-11-30;63599;70309;65433
